default_template;dadok;
default_admin_template;day;
default_url;http://localhost-layla;
sitename;DADOK;
siteemail;info@dadok.cz;
sitephone;774019903;
sitedescription;Global Internet Solutions;
default_language;cz;
default_admin_language;cz;
languages;;
languages_admin;;
default_homepage;:;
plugins;,layla-invoices,layla-shop,layla-portfolio,layla-reservations;
menu_sort;;
invoices-from-details;DADOK - Global Internet Solutions, Na Výsluní 436/18, 412 01 Litoměřice, info@dadok.cz, www.dadok.cz;
invoices-start-number;12723;
invoices-currency;CZK;
currency;CZK;
invoice-prefix;122;
shop-invoice-from;DADOK - Global Internet Solutions, Na Výsluní 436/18, 412 01 Litoměřice, info@dadok.cz, www.dadok.cz;
bank-account;;
cash-price;;
cod-price;;
bank-account-price;129;
gopay-price;99;
